"","Terra ID","HCA Permit No","Temp Site No","Borden No","Artifact No","Unit Type*","Unit No","Level No","Min Depth (m)","Max Depth (m)","Screen Size (mm)","Material","Type","Subtype 1*","Subtype 2","Cortex Count","BRF Count*","Fine cutting","Heavy cutting","Acute angle scraping","Steep angle scraping","Spokeshave","Perforating","Other","Count","Weight (g)","Max Size (mm)","Length (mm)","Width (mm)","Thickness (mm)","Remarks","Collection Date (yyyy/mm/dd)","Cat Initials","photo flag","photo location 1","photo location 2","RBCM number","Material colour (primary)","Material colour (secondary)","Colour relationship","IS.","IS N","IS E","Fragment"
"16","17-1062-020","2017-0190",NA,"EfRc-4",16,"EU","1",9,0.55,0.6,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,0.4,20,0,0,0,NA,"2017/09/28","NHW",FALSE,NA,NA,60,"black",NA,"solid",0,0,0,FALSE
"17","17-1062-020","2017-0190",NA,"EfRc-4",17,"EU","1",9,0.55,0.6,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,2,0.8,25,0,0,0,NA,"2017/09/28","NHW",FALSE,NA,NA,61,"black",NA,"solid",0,0,0,FALSE
"18","17-1062-020","2017-0190",NA,"EfRc-4",19,"EU","1",10,0.6,0.65,NA,"other","non-flaked stone artifact","hammerstone",NA,1,NA,0,0,0,0,0,0,0,1,450,NA,93.5,76.33,57.87,"Minor impact damage on ""tip"" of pyramidal hammerstone.
Weight is approximate (exceeds scale's maximum capacity).","2017/09/28","NHW",FALSE,NA,NA,62,"grey","dark grey","speckled",0,0,0,FALSE
"19","17-1062-020","2017-0190",NA,"EfRc-4",20,"EU","1",10,0.6,0.65,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,2,0.45,20,0,0,0,NA,"2017/09/28","NHW",FALSE,NA,NA,63,"black",NA,"solid",0,0,0,FALSE
"20","17-1062-020","2017-0190",NA,"EfRc-4",21,"EU","1",12,0.7,0.75,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,1,0.03,10,0,0,0,NA,"2017/09/28","NHW",FALSE,NA,NA,64,"black",NA,"solid",0,0,0,FALSE
"21","17-1062-020","2017-0190",NA,"EfRc-4",22,"EU","1",NA,0,0.75,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,0.26,20,0,0,0,NA,"2017/09/28","NHW",FALSE,NA,NA,65,"black",NA,"solid",0,0,0,FALSE
"22","17-1062-020","2017-0190",NA,"EfRc-4",23,"EU","2",6,0.4,0.45,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,2.01,45,0,0,0,"Some trample damage evident on both lateral margins","2017/09/28","NHW",FALSE,NA,NA,66,"black",NA,"solid",0,0,0,FALSE
"23","17-1062-020","2017-0190",NA,"EfRc-4",24,"EU","3",4,0.4,0.45,NA,"other","expedient tool","utilized",NA,0,NA,0,0,1,0,0,0,0,1,34.63,NA,55.39,33.24,17.94,"Material likely novaculite.  Edge were indicates planing/whittling action transverse to edge axis.","2019/10/03","NHW",TRUE,NA,NA,67,"light grey","grey","banded",0,0,0,FALSE
"24","17-1062-020","2017-0190",NA,"EfRc-4",37,"EU","3",4,0.4,0.5,NA,"other","non-flaked stone artifact","abrader",NA,1,NA,0,0,0,0,0,0,0,1,1200,NA,166.13,128,53.55,"Refit pieces (n = 2) - post-depositional breakage.

Material is likely coarse-grained volcanic; basalt/andesite.
One very flat, smooth surface with multiple parallel grooves.","2019/10/03","NHW",TRUE,NA,NA,68,"black",NA,"solid",0,0,0,FALSE
"25","17-1062-020","2017-0190",NA,"EfRc-4",25,"EU","4",2,0.15,0.2,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,1,0.88,25,0,0,0,NA,"2019/10/03","NHW",FALSE,NA,NA,69,"black",NA,"solid",0,0,0,FALSE
"26","17-1062-020","2017-0190",NA,"EfRc-4",26,"EU","4",2,0.15,0.2,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,2,0.23,15,0,0,0,NA,"2019/10/03","NHW",FALSE,NA,NA,70,"black",NA,"solid",0,0,0,FALSE
"27","17-1062-020","2017-0190",NA,"EfRc-4",27,"EU","4",3,0.2,0.25,NA,"fgv","debitage","prb",NA,0,2,0,0,0,0,0,0,0,4,1.14,25,0,0,0,NA,"2019/10/03","NHW",FALSE,NA,NA,71,"black",NA,"solid",0,0,0,FALSE
"28","17-1062-020","2017-0190",NA,"EfRc-4",28,"EU","4",3,0.2,0.25,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,2,0.39,20,0,0,0,NA,"2019/10/03","NHW",FALSE,NA,NA,72,"black",NA,"solid",0,0,0,FALSE
"29","17-1062-020","2017-0190",NA,"EfRc-4",29,"EU","4",4,0.25,0.3,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,8,1.49,20,0,0,0,NA,"2019/10/03","NHW",FALSE,NA,NA,73,"black",NA,"solid",0,0,0,FALSE
"30","17-1062-020","2017-0190",NA,"EfRc-4",30,"EU","4",4,0.25,0.3,NA,"fgv","debitage","prb",NA,0,1,0,0,0,0,0,0,0,7,2.83,25,0,0,0,NA,"2019/10/03","NHW",FALSE,NA,NA,74,"black",NA,"solid",0,0,0,FALSE
"31","17-1062-020","2017-0190",NA,"EfRc-4",31,"EU","4",4,0.25,0.3,NA,"fgv","expedient tool","retouched","unifacial",0,NA,2,0,0,0,0,0,0,1,0.48,NA,16.1,14.31,1.84,"Fine marginal flaking to form adjacent cutting edges; one concave, one convex.","2019/10/03","NHW",TRUE,NA,NA,75,"black",NA,"solid",0,0,0,TRUE
"32","17-1062-020","2017-0190",NA,"EfRc-4",32,"EU","4",4,0.25,0.3,NA,"other","other","other",NA,0,NA,0,0,0,0,0,0,0,1,0.63,20,0,0,0,"Appears to be a small chunk of ochre - bright red dust/clay comes off when rubbed.  Dark inclusions observed under magnification.","2019/10/03","NHW",TRUE,NA,NA,76,"red",NA,"solid",0,0,0,FALSE
"33","17-1062-020","2017-0190",NA,"EfRc-4",33,"EU","4",5,0.3,0.35,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,1,0.03,10,0,0,0,NA,"2019/10/03","NHW",FALSE,NA,NA,77,"black",NA,"solid",0,0,0,FALSE
"34","17-1062-020","2017-0190",NA,"EfRc-4",34,"EU","4",5,0.3,0.35,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,0.05,10,0,0,0,NA,"2019/10/03","NHW",FALSE,NA,NA,78,"black",NA,"solid",0,0,0,FALSE
"35","17-1062-020","2017-0190",NA,"EfRc-4",35,"EU","4",5,0.3,0.35,NA,"chalcedony","debitage","shatter",NA,1,NA,0,0,0,0,0,0,0,1,0.51,15,0,0,0,NA,"2019/10/03","NHW",TRUE,NA,NA,79,"white","yellow","mottled",0,0,0,FALSE
"36","17-1062-020","2017-0190",NA,"EfRc-4",38,"EU","6",2,0.15,0.2,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,0.48,25,0,0,0,NA,"2019/10/05","NHW",FALSE,NA,NA,80,"black",NA,"solid",0,0,0,FALSE
"37","17-1062-020","2017-0190",NA,"EfRc-4",39,"EU","6",3,0.2,0.25,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,8,0.99,20,0,0,0,NA,"2019/10/05","NHW",FALSE,NA,NA,81,"black",NA,"solid",0,0,0,FALSE
"38","17-1062-020","2017-0190",NA,"EfRc-4",40,"EU","6",3,0.2,0.25,NA,"fgv","debitage","prb",NA,0,7,0,0,0,0,0,0,0,13,1.33,20,0,0,0,NA,"2019/10/05","NHW",FALSE,NA,NA,82,"black",NA,"solid",0,0,0,FALSE
"39","17-1062-020","2017-0190",NA,"EfRc-4",41,"EU","6",3,0.2,0.25,NA,"fgv","expedient tool","retouched","unifacial",0,NA,1,0,0,0,0,0,0,1,1.16,NA,32.04,14.45,3.25,"Backed knife.  Unmodified cutting edge opposite deliberately blunted margin.","2019/10/05","NHW",TRUE,NA,NA,83,"black",NA,"solid",0,0,0,FALSE
"40","17-1062-020","2017-0190",NA,"EfRc-4",42,"EU","6",3,0.2,0.25,NA,"fgv","expedient tool","retouched","unifacial",0,NA,0,0,1,0,0,0,0,1,12.37,NA,35.61,27.51,8.52,NA,"2019/10/05","NHW",TRUE,NA,NA,84,"black",NA,"solid",0,0,0,TRUE
"41","17-1062-020","2017-0190",NA,"EfRc-4",44,"EU","6",4,0.25,0.3,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,28,20.01,55,0,0,0,NA,"2019/10/05","NHW",FALSE,NA,NA,85,"black",NA,"solid",0,0,0,FALSE
"42","17-1062-020","2017-0190",NA,"EfRc-4",45,"EU","6",4,0.25,0.3,NA,"fgv","debitage","prb",NA,1,9,0,0,0,0,0,0,0,27,19,50,0,0,0,NA,"2019/10/05","NHW",FALSE,NA,NA,86,"black",NA,"solid",0,0,0,FALSE
"43","17-1062-020","2017-0190",NA,"EfRc-4",47,"EU","6",5,0.3,0.35,NA,"fgv","debitage","shatter",NA,1,NA,0,0,0,0,0,0,0,10,1.07,20,0,0,0,NA,"2019/10/05","NHW",FALSE,NA,NA,87,"black",NA,"solid",0,0,0,FALSE
"44","17-1062-020","2017-0190",NA,"EfRc-4",48,"EU","6",5,0.3,0.35,NA,"fgv","debitage","prb",NA,0,8,0,0,0,0,0,0,0,17,4.16,35,0,0,0,NA,"2019/10/05","NHW",FALSE,NA,NA,88,"black",NA,"solid",0,0,0,FALSE
"45","17-1062-020","2017-0190",NA,"EfRc-4",50,"EU","6",6,0.35,0.4,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,1,0.22,20,0,0,0,NA,"2019/10/05","NHW",FALSE,NA,NA,89,"black",NA,"solid",0,0,0,FALSE
"46","17-1062-020","2017-0190",NA,"EfRc-4",51,"EU","6",6,0.35,0.4,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,0.03,15,0,0,0,NA,"2019/10/05","NHW",FALSE,NA,NA,90,"black",NA,"solid",0,0,0,FALSE
"47","17-1062-020","2017-0190",NA,"EfRc-4",52,"EU","6",7,0.4,0.45,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,4,1.48,25,0,0,0,NA,"2019/10/05","NHW",FALSE,NA,NA,91,"black",NA,"solid",0,0,0,FALSE
"48","17-1062-020","2017-0190",NA,"EfRc-4",53,"EU","9",2,0.15,0.2,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,0.29,15,0,0,0,NA,"2019/10/06","NHW",FALSE,NA,NA,92,"black",NA,"solid",0,0,0,FALSE
"49","17-1062-020","2017-0190",NA,"EfRc-4",54,"EU","9",3,0.2,0.25,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,5,0.25,15,0,0,0,NA,"2019/10/06","NHW",FALSE,NA,NA,93,"black",NA,"solid",0,0,0,FALSE
"50","17-1062-020","2017-0190",NA,"EfRc-4",55,"EU","9",3,0.2,0.25,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,13,0.75,20,0,0,0,NA,"2019/10/06","NHW",FALSE,NA,NA,94,"black",NA,"solid",0,0,0,FALSE
"51","17-1062-020","2017-0190",NA,"EfRc-4",56,"EU","9",3,0.2,0.25,NA,"fgv","expedient tool","retouched","unifacial",1,NA,0,0,0,0,1,0,0,1,1.77,NA,23.9,15.59,4.84,NA,"2019/10/06","NHW",TRUE,NA,NA,95,"black",NA,"solid",0,0,0,TRUE
"52","17-1062-020","2017-0190",NA,"EfRc-4",57,"EU","9",4,0.25,0.3,NA,"other","non-flaked stone artifact","hammerstone",NA,1,NA,0,0,0,0,0,0,0,1,131.97,NA,57.18,47.07,37.18,NA,"2019/10/06","NHW",FALSE,NA,NA,96,"light grey","grey","speckled",0,0,0,FALSE
"53","17-1062-020","2017-0190",NA,"EfRc-4",58,"EU","9",4,0.25,0.3,NA,"fgv","debitage","shatter",NA,1,NA,0,0,0,0,0,0,0,71,11.28,35,0,0,0,NA,"2019/10/06","NHW",FALSE,NA,NA,97,"black",NA,"solid",0,0,0,FALSE
"54","17-1062-020","2017-0190",NA,"EfRc-4",59,"EU","9",4,0.25,0.3,NA,"fgv","debitage","prb",NA,0,14,0,0,0,0,0,0,0,41,12.52,30,0,0,0,NA,"2019/10/06","NHW",FALSE,NA,NA,98,"black",NA,"solid",0,0,0,FALSE
"55","17-1062-020","2017-0190",NA,"EfRc-4",60,"EU","9",4,0.25,0.3,NA,"fgv","expedient tool","retouched","unifacial",0,NA,1,0,0,0,0,0,0,1,1.47,NA,28.77,17.83,3.92,"Backed knife","2019/10/06","NHW",TRUE,NA,NA,99,"black",NA,"solid",0,0,0,FALSE
"56","17-1062-020","2017-0190",NA,"EfRc-4",61,"EU","9",4,0.25,0.3,NA,"fgv","expedient tool","retouched","unifacial",0,NA,0,0,0,0,1,0,0,1,6.79,NA,35.49,14.28,10.01,NA,"2019/10/06","NHW",TRUE,NA,NA,100,"black",NA,"solid",0,0,0,FALSE
"57","17-1062-020","2017-0190",NA,"EfRc-4",62,"EU","9",4,0.25,0.3,NA,"fgv","expedient tool","retouched","unifacial",0,NA,0,0,0,1,0,0,0,1,3.61,NA,33.72,12.78,6.92,NA,"2019/10/06","NHW",TRUE,NA,NA,101,"black",NA,"solid",0,0,0,FALSE
"58","17-1062-020","2017-0190",NA,"EfRc-4",64,"EU","9",4,0.25,0.3,NA,"fgv","formal tool","biface","diagnostic",0,NA,0,0,0,0,0,0,0,1,4.02,NA,25.9,28.77,5.59,"Medial/basal fragment of a corner notched projectile point.  Straight blade edges, corner notched, rounded base.  Lehman phase.","2019/10/06","NHW",TRUE,NA,NA,102,"black",NA,"solid",1,0,0,TRUE
"59","17-1062-020","2017-0190",NA,"EfRc-4",65,"EU","9",5,0.3,0.35,NA,"fgv","debitage","shatter",NA,3,NA,0,0,0,0,0,0,0,115,25.22,45,0,0,0,NA,"2019/10/06","NHW",FALSE,NA,NA,103,"black",NA,"solid",0,0,0,FALSE
"60","17-1062-020","2017-0190",NA,"EfRc-4",66,"EU","9",5,0.3,0.35,NA,"fgv","debitage","prb",NA,1,27,0,0,0,0,0,0,0,102,23.04,35,0,0,0,NA,"2019/10/06","NHW",FALSE,NA,NA,104,"black",NA,"solid",0,0,0,FALSE
"61","17-1062-020","2017-0190",NA,"EfRc-4",67,"EU","9",5,0.3,0.35,NA,"fgv","expedient tool","utilized",NA,0,NA,1,0,0,0,0,0,0,1,1.06,NA,29.52,20.93,1.94,NA,"2019/10/06","NHW",TRUE,NA,NA,105,"black",NA,"solid",0,0,0,TRUE
"62","17-1062-020","2017-0190",NA,"EfRc-4",68,"EU","9",5,0.3,0.35,NA,"fgv","expedient tool","retouched","unifacial",0,NA,1,0,0,0,0,0,0,1,0.86,NA,18.23,14.02,2.63,NA,"2019/10/06","NHW",FALSE,NA,NA,106,"black",NA,"solid",0,0,0,TRUE
"63","17-1062-020","2017-0190",NA,"EfRc-4",69,"EU","9",5,0.3,0.35,NA,"fgv","expedient tool","retouched","unifacial",0,NA,0,0,1,0,0,0,0,1,0.47,NA,14.54,7.64,2.98,NA,"2019/10/06","NHW",TRUE,NA,NA,107,"black",NA,"solid",0,0,0,TRUE
"64","17-1062-020","2017-0190",NA,"EfRc-4",70,"EU","9",5,0.3,0.35,NA,"fgv","formal tool","biface","non-diagnostic",0,NA,0,0,0,0,0,0,0,1,0.64,NA,14.43,11.64,4.56,"Small edge fragment of a finished bifacial formal tool. Too fragmentary for ID.","2019/10/06","NHW",TRUE,NA,NA,108,"black",NA,"solid",0,0,0,TRUE
"65","17-1062-020","2017-0190",NA,"EfRc-4",72,"EU","9",6,0.35,0.4,NA,"fgv","debitage","shatter",NA,4,NA,0,0,0,0,0,0,0,63,12.28,30,0,0,0,NA,"2019/10/07","NHW",FALSE,NA,NA,109,"black",NA,"solid",0,0,0,FALSE
"66","17-1062-020","2017-0190",NA,"EfRc-4",73,"EU","9",6,0.35,0.4,NA,"fgv","debitage","prb",NA,1,16,0,0,0,0,0,0,0,59,15.02,35,0,0,0,NA,"2019/10/07","NHW",FALSE,NA,NA,110,"black",NA,"solid",0,0,0,FALSE
"67","17-1062-020","2017-0190",NA,"EfRc-4",74,"EU","9",6,0.35,0.4,NA,"fgv","expedient tool","retouched","unifacial",0,NA,0,0,0,0,1,0,0,1,1.08,NA,15.82,20.21,3.31,NA,"2019/10/07","NHW",TRUE,NA,NA,111,"black",NA,"solid",0,0,0,FALSE
"68","17-1062-020","2017-0190",NA,"EfRc-4",75,"EU","9",6,0.35,0.4,NA,"fgv","expedient tool","retouched","unifacial",0,NA,1,0,0,0,0,0,0,1,1.13,NA,24.72,16.03,2.44,NA,"2019/10/07","NHW",FALSE,NA,NA,112,"black",NA,"solid",0,0,0,TRUE
"69","17-1062-020","2017-0190",NA,"EfRc-4",76,"EU","9",6,0.35,0.4,NA,"fgv","expedient tool","retouched","unifacial",0,NA,1,0,0,0,0,0,0,1,1.15,NA,24.38,14.91,4.03,NA,"2019/10/07","NHW",TRUE,NA,NA,113,"black",NA,"solid",0,0,0,TRUE
"70","17-1062-020","2017-0190",NA,"EfRc-4",77,"EU","9",6,0.35,0.4,NA,"fgv","formal tool","other","non-diagnostic",0,NA,0,0,0,1,0,0,0,1,7.09,NA,44.31,23.67,6.79,"Bifacial triangular point refinished to produce a steep-angled scraper.
Medial/basal fragment of a biface; parallel blade edges, slanted base.  One edge is flaked off, similar to a burin flake.  Edge has been retouched to form a scraper.
0.37cm DBD","2019/10/07","NHW",TRUE,NA,NA,114,"black",NA,"solid",2,0,0,TRUE
"71","17-1062-020","2017-0190",NA,"EfRc-4",78,"EU","9",6,0.35,0.4,NA,"fgv","formal tool","biface","diagnostic",0,NA,0,0,0,0,0,0,0,1,6.44,NA,34.48,32.54,4.75,"0.67m E, 0.29m N, 0.365m Z
Medial/basal fragment of a large, thin biface.  Contracting blade edges, wide-angled shoulders, contracting stem, flat base.  Broad soft-hammer percussion flake scars, roughly parallel lateral pattern. Most likely Early Stemmed Point Trad.","2019/10/07","NHW",TRUE,NA,NA,115,"black",NA,"solid",3,0,1,TRUE
"72","17-1062-020","2017-0190",NA,"EfRc-4",79,"EU","9",7,0.4,0.45,NA,"fgv","debitage","shatter",NA,3,NA,0,0,0,0,0,0,0,56,9.74,30,0,0,0,NA,"2019/10/07","NHW",FALSE,NA,NA,116,"black",NA,"solid",0,0,0,FALSE
"73","17-1062-020","2017-0190",NA,"EfRc-4",80,"EU","9",7,0.4,0.45,NA,"fgv","debitage","prb",NA,0,14,0,0,0,0,0,0,0,57,10.7,35,0,0,0,NA,"2019/10/07","NHW",FALSE,NA,NA,117,"black",NA,"solid",0,0,0,FALSE
"74","17-1062-020","2017-0190",NA,"EfRc-4",81,"EU","9",7,0.4,0.45,NA,"fgv","expedient tool","retouched","unifacial",0,NA,1,0,0,0,0,0,0,1,2.76,NA,38.42,21.8,4.76,NA,"2019/10/07","NHW",TRUE,NA,NA,118,"black",NA,"solid",4,0,0,TRUE
"75","17-1062-020","2017-0190",NA,"EfRc-4",82,"EU","9",8,0.45,0.5,NA,"fgv","debitage","shatter",NA,1,NA,0,0,0,0,0,0,0,19,4.97,45,0,0,0,NA,"2019/10/07","NHW",FALSE,NA,NA,119,"black",NA,"solid",0,0,0,FALSE
"76","17-1062-020","2017-0190",NA,"EfRc-4",83,"EU","9",8,NA,NA,NA,"fgv","debitage","prb",NA,0,9,0,0,0,0,0,0,0,27,6.43,35,0,0,0,NA,"2019/10/07","NHW",FALSE,NA,NA,120,"black",NA,"solid",0,0,0,FALSE
"77","17-1062-020","2017-0190",NA,"EfRc-4",84,"EU","9",8,0.45,0.5,NA,"fgv","expedient tool","retouched","unifacial",0,NA,1,0,0,0,0,0,0,1,0.9,NA,19.23,17.18,3.44,NA,"2019/10/07","NHW",TRUE,NA,NA,121,"black",NA,"solid",0,0,0,TRUE
"78","17-1062-020","2017-0190",NA,"EfRc-4",85,"EU","9",9,0.5,0.55,NA,"fgv","debitage","prb",NA,0,2,0,0,0,0,0,0,0,5,0.26,15,0,0,0,NA,"2019/10/07","NHW",FALSE,NA,NA,122,"black",NA,"solid",0,0,0,FALSE
"79","17-1062-020","2017-0190",NA,"EfRc-4",86,"EU","9",9,0.5,0.55,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,0.25,15,0,0,0,NA,"2019/10/07","NHW",FALSE,NA,NA,123,"black",NA,"solid",0,0,0,FALSE
"80","17-1062-020","2017-0190",NA,"EfRc-4",87,"EU","9",10,0.55,0.6,NA,"fgv","debitage","shatter",NA,1,NA,0,0,0,0,0,0,0,8,2.35,25,0,0,0,NA,"2019/10/07","NHW",FALSE,NA,NA,124,"black",NA,"solid",0,0,0,FALSE
"81","17-1062-020","2017-0190",NA,"EfRc-4",88,"EU","9",10,0.55,0.6,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,1,0.03,10,0,0,0,NA,"2019/10/07","NHW",FALSE,NA,NA,125,"black",NA,"solid",0,0,0,FALSE
"82","17-1062-020","2017-0190",NA,"EfRc-4",89,"EU","9",10,0.55,0.6,NA,"fgv","debitage","prb",NA,0,1,0,0,0,0,0,0,0,2,0.82,25,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,126,"black",NA,"solid",0,0,0,FALSE
"83","17-1062-020","2017-0190",NA,"EfRc-4",90,"EU","9",11,0.6,0.65,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,2,0.13,15,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,127,"black",NA,"solid",0,0,0,FALSE
"84","17-1062-020","2017-0190",NA,"EfRc-4",91,"EU","9",12,0.65,0.7,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,4,0.1,10,0,0,0,NA,"2019/10/07","NHW",FALSE,NA,NA,128,"black",NA,"solid",0,0,0,FALSE
"85","17-1062-020","2017-0190",NA,"EfRc-4",92,"EU","9",12,0.65,0.7,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,1,0.04,10,0,0,0,NA,"2019/10/07","NHW",FALSE,NA,NA,129,"black",NA,"solid",0,0,0,FALSE
